competition,sport,gold_athlete,gold_country,silver_athlete,silver_country,bronze_athlete,bronze_country
Men's Slalom,Alpine Skiing,Atle Lie McGrath,NOR,Vincent Kriechmayr,AUT,Marco Odermatt,SUI
Women's Slalom,Alpine Skiing,Wendy Holdener,SUI,Anna Swenn Larsson,SWE,Paula Moltzan,USA
Men's Giant Slalom,Alpine Skiing,Manuel Feller,AUT,Marco Odermatt,SUI,Cameron Alexander,CAN
Women's Giant Slalom,Alpine Skiing,Lara Colturi,ALB,Paula Moltzan,USA,Ragnhild Mowinckel,NOR
Men's Super-G,Alpine Skiing,Fredrik Moeller,NOR,Atle Lie McGrath,NOR,Vincent Kriechmayr,AUT
Women's Super-G,Alpine Skiing,Federica Brignone,ITA,Roberta Melesi,ITA,Emma Aicher,GER
Men's Downhill,Alpine Skiing,Marco Odermatt,SUI,Manuel Feller,AUT,Henrik Kristoffersen,NOR
Women's Downhill,Alpine Skiing,Camille Rast,SUI,Marta Bassino,ITA,Mikaela Shiffrin,USA
Men's Team Sprint,Cross-Country Skiing,Team Norway,NOR,Johannes Hoesflot Klaebo,NOR,Edvin Anger,SWE
Men's Sprint,Cross-Country Skiing,Edvin Anger,SWE,Erik Valnes,NOR,Martin Loewstroem Nyenget,NOR
Women's Team Sprint,Cross-Country Skiing,Team Germany,GER,Team Norway,NOR,Team Sweden,SWE
Women's Sprint,Cross-Country Skiing,Lena Quintin,FRA,Teresa Stadlober,AUT,Rosie Brennan,USA
Men's 4x10km Relay,Cross-Country Skiing,Team Germany,GER,Team Norway,NOR,Team USA,USA
Men's Skiathlon,Cross-Country Skiing,Johannes Hoesflot Klaebo,NOR,Richard Jouve,FRA,Federico Pellegrino,ITA
Men's 15km,Cross-Country Skiing,Even Northug,NOR,Mika Vermeulen,AUT,Erik Valnes,NOR
Men's 50km Mass Start,Cross-Country Skiing,Westgaard Thomas Maloney,IRL,Gus Schumacher,USA,Johannes Hoesflot Klaebo,NOR
Women's 4x5km Relay,Cross-Country Skiing,Flora Dolci,FRA,Team Norway,NOR,Team Switzerland,SUI
Women's Skiathlon,Cross-Country Skiing,Astrid Oeyre Slind,NOR,Karoline Simpson-Larsen,NOR,Moa Ilar,SWE
Women's 10km,Cross-Country Skiing,Julia Kern,USA,Delphine Claudel,FRA,Emma Ribom,SWE
Women's 50km Mass Start,Cross-Country Skiing,Karoline Simpson-Larsen,NOR,Ebba Andersson,SWE,Kerttu Niskanen,FIN
Men's 10km Sprint,Biathlon,Tommaso Giacomel,ITA,Benedikt Doll,GER,Emilien Jacquelin,FRA
Men's 20km Individual,Biathlon,Johannes Dale-Skjevdal,NOR,Tommaso Giacomel,ITA,Martin Ponsiluoma,SWE
Men's 12.5km Pursuit,Biathlon,Tommaso Giacomel,ITA,Sturla Holm Laegreid,NOR,Lukas Hofer,ITA
